id_batiment,nb_maisons,infra_id,infra_type,longueur,rank
E000373,1,P007514,a_remplacer,10.3279655802057,38.0
E000374,1,P004862,a_remplacer,8.82148724309171,54.0
E000374,1,P008031,a_remplacer,10.978932377147,54.0
E000374,1,P008032,a_remplacer,10.5209747840379,54.0
E000374,1,P008034,a_remplacer,10.0099030897997,54.0
E000374,1,P007534,a_remplacer,11.0908638527212,54.0
E000375,1,P006950,a_remplacer,4.98657320364,30.0
E000375,1,P008033,a_remplacer,30.5368269197176,30.0
E000375,1,P004271,a_remplacer,6.61138266761108,30.0
E000375,1,P004269,a_remplacer,8.03245737103393,30.0
E000375,1,P004261,a_remplacer,8.0897383575819,30.0
E000375,1,P004257,a_remplacer,6.11375464797472,30.0
E000375,1,P007768,a_remplacer,9.32956330061528,30.0
E000376,1,P004862,a_remplacer,8.82148724309171,46.0
E000376,1,P008031,a_remplacer,10.978932377147,46.0
E000376,1,P008032,a_remplacer,10.5209747840379,46.0
E000376,1,P004209,a_remplacer,9.97549376892212,46.0
E000376,1,P004211,a_remplacer,2.87454919232451,46.0
E000376,1,P007506,a_remplacer,14.6582864643116,46.0
E000377,1,P004862,a_remplacer,8.82148724309171,39.0
E000377,1,P008031,a_remplacer,10.978932377147,39.0
E000377,1,P008032,a_remplacer,10.5209747840379,39.0
E000377,1,P008035,a_remplacer,11.7197592250876,39.0
E000377,1,P004196,a_remplacer,7.74281322100572,39.0
E000377,1,P007703,a_remplacer,10.1403162890544,39.0
E000378,1,P004862,a_remplacer,8.82148724309171,40.0
E000378,1,P008031,a_remplacer,10.978932377147,40.0
E000378,1,P008032,a_remplacer,10.5209747840379,40.0
E000378,1,P008035,a_remplacer,11.7197592250876,40.0
E000378,1,P004234,a_remplacer,13.4849030344439,40.0
E000378,1,P007497,a_remplacer,7.52768320033647,40.0
E000379,1,P006950,a_remplacer,4.98657320364,37.0
E000379,1,P008033,a_remplacer,30.5368269197176,37.0
E000379,1,P004271,a_remplacer,6.61138266761108,37.0
E000379,1,P004269,a_remplacer,8.03245737103393,37.0
E000379,1,P004261,a_remplacer,8.0897383575819,37.0
E000379,1,P004257,a_remplacer,6.11375464797472,37.0
E000379,1,P004251,a_remplacer,5.83511135139461,37.0
E000379,1,P007766,a_remplacer,10.9647553869973,37.0
E000380,1,P004862,a_remplacer,8.82148724309171,41.0
E000380,1,P008031,a_remplacer,10.978932377147,41.0
E000380,1,P008032,a_remplacer,10.5209747840379,41.0
E000380,1,P008035,a_remplacer,11.7197592250876,41.0
E000380,1,P004196,a_remplacer,7.74281322100572,41.0
E000380,1,P004185,a_remplacer,5.82173712682777,41.0
E000380,1,P007463,a_remplacer,9.79128091421177,41.0
E000381,1,P004862,a_remplacer,8.82148724309171,42.0
E000381,1,P008031,a_remplacer,10.978932377147,42.0
E000381,1,P008032,a_remplacer,10.5209747840379,42.0
E000381,1,P008035,a_remplacer,11.7197592250876,42.0
E000381,1,P004234,a_remplacer,13.4849030344439,42.0
E000381,1,P008036,a_remplacer,7.44176035956022,42.0
E000381,1,P007459,a_remplacer,9.86535817150771,42.0
